alt_slug;unser_slug;gemeinde;an_der
adorf;adorfvogtl;(nicht als Gemeinde – evtl. Kürzel/Redirect);
altdorf-nuernberg;altdorf-bei-nuernberg;Altdorf bei Nürnberg;
altendorf-sebnitz;altenberg;Altenberg;
altenkirchen-westerwald;altenkirchen-07132501;Altenkirchen;
amberg-oberpfalz;amberg-09361000;Amberg;
artern-unstrut;artern;Artern;
asbach-westerwald;asbach;Asbach;
auerbach-vogtland;auerbachvogtl;(nicht als Gemeinde – evtl. Kürzel/Redirect);
bad-griesbach-rottal;bad-griesbach-im-rottal;(nicht als Gemeinde – evtl. Kürzel/Redirect);
bad-homburg;bad-homburg-vor-der-hoehe;Bad Homburg vor der Höhe;ja
bad-koenigshofen-grabfeld;bad-koenigshofen-im-grabfeld;Bad Königshofen im Grabfeld;
bad-neustadt-saale;bad-neustadt-an-der-saale;Bad Neustadt an der Saale;ja
barendorf-grevesmuehlen;barendorf;Barendorf;
bergen-celle;bergen-03351004;Bergen;
bergheim-erft;bergheim;Bergheim;
bernburg-saale;bernburg;Bernburg;
birkenfeld-nahe;birkenfeld-07134010;Birkenfeld;
boizenburg;gallin;Gallin;
borken-westfalen;borken;Borken;
brake-unterweser;brake;Brake;
bremen-stadt;bremen;Bremen;
buchen-odenwald;buchen;Buchen;
burg-magdeburg;burg;Burg;
burgdorf-hannover;burgdorf;Burgdorf;
damm-parchim;damm;Damm;
damme-duemmer;damme;Damme;
demmin-hansestadt;demmin;Demmin;
dillingen-donau;dillingen-an-der-donau;Dillingen an der Donau;ja
dobritz;doebritz;Döbritz;
ehingen-donau;ehingen-08425033;Ehingen;
eisenach-thueringen;eisenach-16056000;Eisenach;
eisenberg-pfalz;eisenberg-07333019;Eisenberg;
eisenberg-thueringen;eisenberg;Eisenberg;
ellwangen-jagst;ellwangen;Ellwangen;
elmenhorst-lauenburg;elmenhorst;Elmenhorst;
elsdorf-koethen-anhalt;zoerbig;Zörbig;
emden-ostfriesland;emden;Emden;
erbach-odenwald;erbach-06437006;Erbach;
eschenbach-oberpfalz;eschenbach-in-der-oberpfalz;Eschenbach in der Oberpfalz;ja
essen-ruhr;essen;Essen;
forchheim-oberfanken;forchheim;Forchheim;
frankenthal-pfalz;frankenthal;Frankenthal;
freiberg-sachsen;freiberg;Freiberg;
friedberg-bayern;friedberg-09771130;Friedberg;
friedberg-hessen;friedberg;Friedberg;
fuerstenau-bramsche-hase;fuerstenau;Fürstenau;
fuerstenwalde-spree;fuerstenwalde;Fürstenwalde;
fuerth-bayern;fuerth-09563000;Fürth;
gaegelow-sternberg;gaegelow;Gägelow;
gehrden-zerbst;gehrden;Gehrden;
grafenau-niederbayern;grafenau;Grafenau;
gramzow-perleberg;gramzow;Gramzow;
granzin-hagenow;granzin;Granzin;
greifswald-hansestadt;greifswald;Greifswald;
hagen-westfalen;hagen;Hagen;
hagenow-heide;hagenow;Hagenow;
hamberge-grevesmuehlen;hamberge;Hamberge;
hamm-westfalen;hamm;Hamm;
haselbach-soeldhaus;eschach;Eschach;
heide-holstein;heide;Heide;
heppenheim-bergstrasse;heppenheim;Heppenheim;
herborn-hessen;herborn;Herborn;
himmelweiler;himmelkron;Himmelkron;
hoechstadt-aisch;hoechstadt-an-der-aisch;Höchstadt an der Aisch;ja
hof-saale;hof;Hof;
hofheim-unterfranken;hofheim-in-unterfranken;Hofheim in Unterfranken;
hude-oldenburg;hude-03458010;Hude;
huetten-haldensleben;altenhausen;Altenhausen;
husum-nordsee;husum;Husum;
karlstadt;karlstadt-am-main;Karlstadt am Main;
kempten-allgaeu;kempten;Kempten;
kleve-niederrhein;kleve-05154036;Kleve;
koethen-anhalt;koethen;Köthen;
krumbach-schwaben;krumbach;Krumbach;
lahr-schwarzwald;lahrschwarzwald;Lahr/Schwarzwald;
lambrecht-pfalz;lambrecht;Lambrecht;
landau-isar;landau-an-der-isar;Landau an der Isar;ja
langen-hessen;langen;Langen;
langenfeld-rheinland;langenfeld-07137060;Langenfeld;
langenhagen-hannover;langenhagen;Langenhagen;
lauf-pegnitz;lauf-an-der-pegnitz;Lauf an der Pegnitz;ja
lauterbach-hessen;lauterbach-06535011;Lauterbach;
leer-ostfriesland;leer;Leer;
leichlingen-rheinland;leichlingen;Leichlingen;
leonberg-wuerttemberg;leonberg;Leonberg;
lichtenberg-neuruppin;temnitztal;Temnitztal;
lichtenfels-bayern;lichtenfels;Lichtenfels;
limburg;limburg-an-der-lahn;Limburg an der Lahn;ja
lindau-anhalt;zoerbig;Zörbig;
lindau-bodensee;lindau;Lindau;
lingen-ems;lingen;Lingen;
linz;linz-am-rhein;Linz am Rhein;
loebnitz-an-der-linde;zoerbig;Zörbig;
lohr-main;lohr-am-main;Lohr am Main;
luechow-wendland;luechow-03354018;Lüchow;
machern-mosel;machern;Machern;
mainz-kastel;mainz;Mainz;
mainz-kostheim;mainz;Mainz;
marl-westfalen;marl;Marl;
meckenheim-rheinland;meckenheim;Meckenheim;
minden-westfalen;minden;Minden;
moosburg-isar;moosburg-an-der-isar;Moosburg an der Isar;ja
muehldorf-inn;muehldorf-am-inn;Mühldorf am Inn;
muehlhausen-thueringen;muehlhausenthueringen;Mühlhausen/Thüringen;
muellheim;muellheim-im-markgraeflerland;Müllheim im Markgräflerland;
muenchen-flughafen;muenchen;München;
muenster-westfalen;muenster-05515000;Münster;
naumburg-saale;naumburg;Naumburg;
neu-bleckede;lueneburg;Lüneburg;
neuburg-donau;neuburg-an-der-donau;Neuburg an der Donau;ja
neumarkt-oberpfalz;neumarkt-in-der-oberpfalz;Neumarkt in der Oberpfalz;ja
neundorf-plauen;neustadtvogtl;Neustadt/Vogtl.;
neunkirchen-saar;neunkirchen-10043114;Neunkirchen;
neustadt-aisch;neustadt-an-der-aisch;Neustadt an der Aisch;ja
neustadt-waldnaab;neustadt-an-der-waldnaab;Neustadt an der Waldnaab;ja
nienburg-weser;nienburgweser;Nienburg/Weser;
oberhausen-rheinland;oberhausen-05119000;Oberhausen;
obernburg-main;obernburg-am-main;Obernburg am Main;
oelsnitz-vogtland;oelsnitzvogtl;Oelsnitz/Vogtl.;
oldenburg-oldb;oldenburg;Oldenburg;
ottendorf-sebnitz;tharandt;Tharandt;
pfaffenhofen-ilm;pfaffenhofen-an-der-ilm;Pfaffenhofen an der Ilm;ja
rheinsberg-glienicke;rheinsberg;Rheinsberg;
rosenheim-oberbayern;rosenheim;Rosenheim;
rotenburg-fulda;rotenburg-an-der-fulda;Rotenburg an der Fulda;ja
rotenburg-wuemme;rotenburg;Rotenburg;
roth-mittelfranken;roth;Roth;
rottenburg-laaber;landshut;Landshut;
ruesselsheim;ruesselsheim-am-main;Rüsselsheim am Main;
saalfeld-saale;saalfeldsaale;Saalfeld/Saale;
salzwedel-hansestadt;salzwedel;Salzwedel;
schlegel-zittau;schlegel;Schlegel;
schoenborn-dresden;dresden;Dresden;
schoenebeck-elbe;schoenebeck;Schönebeck;
schoenfeld-westprignitz;lenzerwische;Lenzerwische;
schorndorf-wuerttemberg;schorndorf;Schorndorf;
schwerin-mecklenburg;schwerin;Schwerin;
simmern-hunsrueck;simmern;Simmern;
staufenberg-niedersachsen;staufenberg-03159034;Staufenberg;
sternberger-burg;sternberg;Sternberg;
stollberg-erzgebirge;stollbergerzgeb;Stollberg/Erzgeb.;
strassberg-plauen;strassberg;Straßberg;
vohburg-donau;vohburg-an-der-donau;Vohburg an der Donau;ja
waren-mueritz;waren;Waren;
wartenberg-hessen;wartenberg-06535019;Wartenberg;
wasserburg-inn;wasserburg-am-inn;Wasserburg am Inn;
weiden-oberpfalz;weiden-in-der-oberpfalz;Weiden in der Oberpfalz;ja
weilheim-oberbayern;weilheim-in-oberbayern;Weilheim in Oberbayern;
weimar-thueringen;weimar;Weimar;
weissenburg-bayern;weissenburg-in-bayern;Weißenburg in Bayern;
weisswasser-oberlausitz;weisswasserol;Weißwasser/O.L.;
wennigsen-deister;wennigsen;Wennigsen;
winsen-luhe;winsen;Winsen;
wuelknitz-koethen-anhalt;wuelknitz;Wülknitz;
zapel-hagenow;zapel;Zapel;
zell-mosel;zell;Zell;
zerbst-anhalt;zerbstanhalt;Zerbst/Anhalt;
zernitz;zernitz-lohm;Zernitz-Lohm;
ziegelhuette-birkweiler;birkweiler;Birkweiler;
zuelow-sternberg;zuelow;Zülow;
